1138_bus,1K,0.0M,0.0M.1,0.0M.2,1.00,0.1390000000,0.2609784305,0.01,0.00,12.51
windscreen,23K,1.5M,203.6M,5.6M,18.0,2.7319,74.5149383545,0.08,0.2,1038.61
bone010,987K,71.7M,10903.8M,315.9M,17.0,171.7886,63.4724578857,4.7,12.53,870.43
boneS01,127K,6.7M,788.1M,25.5M,15.0,14.5977,53.9851951599,0.36,1.09,723.65
boneS10,915K,55.5M,7485.4M,223.6M,16.0,123.6268,60.5485534668,3.54,8.86,845.06
patents,3775K,15.0M,134.7M,58.9M,1.0,22.1642,6.0780668259,1.41,0.84,161.01
Reuters911,13K,0.3M,131.9M,22.5M,2.0,50.5397,2.6102535725,0.95,4.14,31.89
c-43,11K,0.1M,120.0M,10.2M,5.0,9.3927,12.7791051865,0.16,0.74,161.68
c-45,13K,0.2M,195.9M,16.0M,6.0,12.8596,15.2338628769,0.23,1.06,184.71
c-53,30K,0.4M,382.3M,43.4M,4.0,113.0116,3.3824439049,1.99,9.2,41.55
c-57,38K,0.4M,1385.2M,177.8M,3.0,1089.4796,1.2714785337,19.96,90.37,15.33
af_0_k101,504K,17.6M,1224.8M,47.5M,12.0,18.0856,67.7238693237,0.8,1.03,1187.08
af_1_k101,504K,17.6M,1224.8M,47.5M,12.0,17.3738,70.4984970093,0.73,0.95,1284.69
af_2_k101,504K,17.6M,1224.8M,47.5M,12.0,18.138,67.528213501,0.8,1.04,1177.94
af_3_k101,504K,17.6M,1224.8M,47.5M,12.0,17.5343,69.853187561,0.73,0.95,1286.31
af_4_k101,504K,17.6M,1224.8M,47.5M,12.0,18.0941,67.6920547485,0.8,1.04,1177.72
af_5_k101,504K,17.6M,1224.8M,47.5M,12.0,17.704,69.1836166382,0.73,0.95,1286.45
af_shell10,1508K,52.7M,3681.8M,142.7M,12.0,52.8121,69.7157211304,2.09,3.16,1164.33
c-66b,50K,0.5M,143.4M,41.8M,1.0,131.493,1.0905879736,1.15,11.3,12.69
c-67b,58K,0.5M,241.8M,41.5M,2.0,46.7792,5.168697834,0.52,4.18,57.89
conf5_4-8x8-05,49K,1.9M,149.5M,10.9M,6.0,4.9698,30.0857944489,0.16,0.35,427.08
conf5_4-8x8-10,49K,1.9M,149.5M,10.9M,6.0,4.9744,30.0579738617,0.16,0.35,426.59
conf5_4-8x8-15,49K,1.9M,149.5M,10.9M,6.0,4.9704,30.0821628571,0.16,0.35,427.32
conf5_4-8x8-20,49K,1.9M,149.5M,10.9M,6.0,4.9702,30.0833740234,0.16,0.35,427.08
conf6_0-8x8-20,49K,1.9M,149.5M,10.9M,6.0,4.969,30.0906391144,0.16,0.35,426.59
conf6_0-8x8-30,49K,1.9M,149.5M,10.9M,6.0,4.9686,30.0930614471,0.16,0.35,427.81
conf6_0-8x8-80,49K,1.9M,149.5M,10.9M,6.0,4.9697,30.0864009857,0.16,0.35,426.96
invextr1_new,30K,1.8M,306.8M,10.6M,14.0,6.5683,46.710899353,0.15,0.51,606.59
mixtank_new,30K,2.0M,353.8M,12.0M,14.0,8.1017,43.6667289734,0.17,0.64,552.77
msdoor,416K,20.2M,2084.4M,62.8M,16.0,31.1537,66.9066162109,1.01,1.97,1055.44
pf2177,10K,0.7M,129.0M,19.9M,3.0,16.0993,8.0151176453,0.34,1.3,99.63
wb-edu,9846K,57.2M,3119.2M,630.1M,2.0,211.8395,14.7241659164,4.1,11.2,278.58
Dubcova3,147K,3.6M,210.7M,17.5M,6.0,4.7612,44.2620429993,0.23,0.26,821.92
BenElechi1,246K,13.2M,1411.1M,36.3M,19.0,15.8957,88.7731628418,0.6,0.9,1574.9
FEM_3D_thermal2,148K,3.5M,170.6M,14.3M,5.0,3.6817,46.3320236206,0.21,0.17,990.6
3Dspectralwave,681K,33.7M,3989.3M,490.5M,4.0,125.07,31.8962287903,2.47,10.02,398.17
3Dspectralwave2,292K,14.3M,1682.5M,205.2M,4.0,78.0065,21.5684223175,1.35,6.32,266.27
F2,72K,5.3M,985.6M,39.6M,12.0,18.9915,51.8976478577,0.56,1.36,722.59
kkt_power,2063K,14.6M,433.0M,93.3M,2.0,22.8746,18.9282302856,1.36,0.97,445.31
fem_filter,74K,1.7M,732.2M,8.4M,43.0,8.8432,82.7950820923,0.15,0.73,1001.19
water_tank,61K,2.0M,151.6M,7.2M,10.0,2.7454,55.2117118835,0.1,0.18,839.77
largebasis,440K,5.6M,141.7M,17.0M,4.0,6.5889,21.5030059814,0.4,0.28,510.75
nlpkkt80,1062K,28.7M,1580.8M,154.7M,5.0,53.0597,29.7922801971,1.35,3.89,405.96
nlpkkt120,3542K,96.8M,5363.1M,523.1M,5.0,108.3054,49.5183868408,2.89,8.0,670.05
case9,14K,0.1M,323.3M,52.4M,3.0,213.8818,1.5114912987,3.36,17.95,18.01
mono_500Hz,169K,5.0M,408.1M,41.4M,4.0,12.7954,31.8913002014,0.52,0.79,513.41
Freescale1,3429K,18.9M,222.5M,45.3M,2.0,22.483,9.8955507278,1.32,0.85,261.59
TSOPF_RS_b2383,38K,16.2M,255.9M,74.3M,1.0,56.4789,4.5308756828,1.04,4.55,56.18
TSOPF_FS_b9_c6,14K,0.1M,323.3M,52.4M,3.0,213.0985,1.5170471668,3.36,17.96,18.0
TSOPF_RS_b2052_c1,26K,6.8M,106.7M,31.0M,1.0,20.8597,5.1137695312,0.42,1.69,63.01
TSOPF_RS_b2383_c1,38K,16.2M,255.9M,74.3M,1.0,57.2217,4.4720602036,1.04,4.55,56.19
TSOPF_RS_b678_c2,36K,8.8M,138.5M,40.1M,1.0,15.7359,8.798538208,0.52,1.08,127.78
fem_hifreq_circuit,491K,20.2M,1926.9M,134.8M,7.0,43.8657,43.9264221191,1.25,3.11,618.64
atmosmodd,1270K,8.8M,122.5M,31.2M,1.0,13.1788,9.2934303284,0.79,0.56,219.57
atmosmodj,1270K,8.8M,122.5M,31.2M,1.0,13.1681,9.3009815216,0.79,0.56,219.85
atmosmodl,1490K,10.3M,143.2M,36.5M,1.0,14.3172,10.0006656647,0.87,0.59,244.34
atmosmodm,1490K,10.3M,143.2M,36.5M,1.0,14.3319,9.9904079437,0.88,0.59,244.09
offshore,260K,4.2M,142.7M,23.4M,3.0,7.0503,20.2381496429,0.39,0.34,420.28
soc-Slashdot0811,77K,0.9M,223.7M,78.9M,1.0,217.2179,1.0297418833,1.88,19.92,11.23
soc-Slashdot0902,82K,0.9M,234.3M,81.4M,1.0,232.3997,1.0079741478,2.1,21.19,11.06
email-Enron,37K,0.4M,103.0M,30.5M,1.0,45.6073,2.2584738731,0.63,3.97,25.96
web-BerkStan,685K,7.6M,445.0M,78.4M,2.0,19.6318,22.6671886444,1.04,0.95,467.88
web-Google,916K,5.1M,121.4M,29.7M,2.0,9.341,12.9938631058,0.61,0.35,347.48
web-NotreDame,326K,1.5M,129.2M,16.8M,3.0,30.5228,4.2324914932,0.37,2.7,47.88
gsm_106857,589K,21.8M,1894.5M,132.4M,7.0,47.6432,39.7643699646,1.46,3.22,587.81
pdb1HYS,36K,4.3M,1110.6M,19.6M,28.0,13.6884,81.1377105713,0.27,1.0,1106.66
consph,83K,6.0M,927.7M,26.5M,17.0,13.6062,68.1814193726,0.35,1.01,916.15
cant,62K,4.0M,539.0M,17.4M,15.0,8.5558,62.9950408936,0.23,0.63,862.08
cop20k_A,121K,2.6M,159.8M,18.7M,4.0,5.5747,28.6592578888,0.26,0.31,514.71
webbase-1M,1000K,3.1M,139.0M,51.1M,1.0,26.7698,5.1942257881,0.78,1.78,78.23
dielFilterV2clx,607K,25.3M,2484.0M,177.6M,6.0,55.8506,44.4749679565,1.56,3.94,629.84
dielFilterV2real,1157K,48.5M,4674.7M,325.0M,7.0,101.4347,46.0860481262,2.28,7.77,601.66
dielFilterV3clx,420K,32.9M,6252.9M,247.3M,12.0,119.9263,52.1396713257,2.92,8.94,699.46
dielFilterV3real,1103K,89.3M,17410.9M,688.6M,12.0,333.9744,52.1325035095,7.39,26.16,665.49
cnr-2000,326K,3.2M,192.1M,34.2M,2.0,16.4032,11.713054657,0.51,1.15,166.38
in-2004,1383K,16.9M,3417.0M,213.3M,8.0,140.5807,24.3063716888,2.92,11.13,306.89
eu-2005,863K,19.2M,1698.5M,284.2M,2.0,133.0089,12.7701063156,1.86,11.37,149.39
road_central,14082K,33.9M,187.2M,70.0M,1.0,51.9008,3.6072595119,3.53,1.64,114.37
road_usa,23947K,57.7M,319.5M,119.5M,1.0,77.4015,4.1274151802,5.59,2.05,156.19
delaunay_n21,2097K,12.6M,158.5M,43.4M,1.0,17.0236,9.3096065521,0.99,0.74,214.86
delaunay_n22,4194K,25.2M,317.0M,86.8M,1.0,32.7303,9.6842746735,1.69,1.46,216.45
delaunay_n23,8389K,50.3M,633.9M,173.7M,1.0,60.9833,10.395031929,3.07,2.93,216.67
delaunay_n24,16777K,100.7M,1267.8M,347.3M,1.0,118.6878,10.6820478439,6.02,5.83,217.3
hugebubbles-00000,18318K,54.9M,329.6M,113.0M,1.0,32.1161,10.2622642517,1.98,1.23,268.06
hugebubbles-00010,19458K,58.4M,350.1M,121.5M,1.0,44.8458,7.8067116737,2.37,2.13,164.02
hugebubbles-00020,21198K,63.6M,381.4M,132.7M,1.0,47.1787,8.0847110748,2.48,2.25,169.67
hugetrace-00010,12057K,36.2M,217.0M,75.0M,1.0,22.9406,9.4572191238,1.35,0.92,236.69
hugetrace-00020,16002K,48.0M,287.9M,99.7M,1.0,30.988,9.292219162,1.73,1.37,209.69
hugetric-00010,6593K,19.8M,118.6M,41.3M,1.0,15.5044,7.6496934891,0.94,0.64,183.94
hugetric-00020,7123K,21.4M,128.1M,44.6M,1.0,16.0929,7.9626436234,0.95,0.69,186.01
rgg_n_2_19_s0,524K,6.5M,176.3M,19.6M,4.0,8.348,21.1192302704,0.48,0.38,464.32
rgg_n_2_20_s0,1049K,13.8M,390.0M,41.7M,4.0,15.6321,24.9461765289,0.79,0.81,484.18
rgg_n_2_21_s0,2097K,29.0M,859.2M,88.5M,4.0,31.3948,27.3660011292,1.46,1.72,498.46
rgg_n_2_22_s0,4194K,60.7M,1879.9M,187.0M,5.0,62.8041,29.9325332642,2.5,3.69,509.9
germany_osm,11549K,24.7M,112.4M,42.7M,1.0,36.1355,3.1117115021,2.83,0.76,148.24
auto,449K,6.6M,202.5M,33.1M,3.0,9.5876,21.1204376221,0.49,0.49,411.91
m14b,215K,3.4M,109.2M,16.4M,3.0,5.3425,20.4441375732,0.3,0.25,435.67
HTC_336_4438,226K,0.9M,541.2M,83.3M,3.0,726.8505,0.7446175814,23.12,50.68,10.68
HTC_336_9129,226K,0.9M,467.1M,73.6M,3.0,387.1507,1.2064846754,3.55,34.81,13.42
TSC_OPF_1047,8K,2.0M,2704.8M,8.8M,153.0,18.5714,145.6413269043,0.41,1.49,1814.91
TSC_OPF_300,10K,0.8M,866.2M,20.1M,21.0,104.3074,8.3046140671,5.99,5.84,148.4
Serena,1391K,64.5M,6223.9M,315.8M,9.0,130.1007,47.8393516541,2.81,10.12,614.89
Emilia_923,923K,41.0M,3668.4M,179.9M,10.0,81.122,45.2210006714,1.87,6.24,588.17
Fault_639,639K,28.6M,2597.6M,126.6M,10.0,59.0844,43.963558197,1.56,4.23,613.7
Flan_1565,1565K,117.4M,18026.9M,509.7M,17.0,306.8558,58.7470321655,7.2,23.57,764.77
Geo_1438,1438K,63.2M,5603.5M,274.5M,10.0,118.6877,47.2117767334,2.6,9.3,602.29
Hook_1498,1498K,60.9M,5537.8M,312.4M,8.0,105.3298,52.5757789612,2.59,7.85,705.22
StocF-1465,1465K,21.0M,621.7M,93.2M,3.0,27.2726,22.7961978912,1.25,1.34,464.0
Cube_Coup_dt0,2165K,127.2M,15036.4M,552.7M,13.0,204.4087,73.5605010986,4.78,15.7,957.6
Long_Coup_dt6,1470K,87.1M,10448.5M,388.7M,13.0,164.5376,63.5021247864,3.74,12.77,818.5
Chevron4,711K,6.4M,114.6M,17.7M,3.0,10.0393,11.4113941193,0.57,0.46,248.45
CurlCurl_2,807K,8.9M,198.8M,44.5M,2.0,11.8711,16.7427597046,0.72,0.5,397.99
CurlCurl_3,1220K,13.5M,302.8M,67.9M,2.0,18.2173,16.619720459,1.15,0.73,414.63
CurlCurl_4,2381K,26.5M,594.2M,133.4M,2.0,29.5185,20.1294994354,1.56,1.4,424.0
333SP,3713K,22.2M,269.6M,72.0M,1.0,29.0408,9.2822160721,1.57,1.31,205.43
AS365,3799K,22.7M,277.8M,74.6M,1.0,31.8037,8.7352619171,1.67,1.45,191.0
M6,3502K,21.0M,257.0M,69.0M,1.0,29.5864,8.6851539612,1.56,1.34,191.49
NLR,4164K,25.0M,305.5M,82.0M,1.0,35.2617,8.6647806168,1.83,1.61,190.12
vsp_bcsstk30_500sep_10in_1Kout,58K,4.0M,678.3M,18.2M,18.0,15.5183,43.707775116,0.29,1.26,537.5
vsp_befref_fxm_2_4_air02,14K,0.2M,158.4M,38.3M,2.0,101.7831,1.556724906,1.47,8.76,18.09
vsp_msc10848_300sep_100in_1Kout,22K,2.4M,649.2M,12.8M,25.0,13.1229,49.4676094055,0.23,1.08,601.41
CoupCons3D,417K,22.3M,2454.4M,89.1M,13.0,42.5553,57.6757278442,1.36,2.76,888.73
ML_Laplace,377K,27.7M,4076.9M,95.9M,21.0,56.2327,72.5005874634,1.9,3.65,1116.99
Bump_2911,2911K,127.7M,11490.3M,560.2M,10.0,218.1754,52.6654891968,4.36,17.55,654.85
hangGlider_3,10K,0.1M,167.8M,83.2M,1.0,318.8809,0.526209712,3.88,28.06,5.98
hangGlider_4,16K,0.1M,385.2M,191.3M,1.0,1109.9028,0.3470496535,9.02,105.76,3.64
hangGlider_5,16K,0.2M,407.8M,202.6M,1.0,1195.1886,0.3411727846,9.23,113.95,3.58
lowThrust_4,14K,0.2M,115.0M,28.3M,2.0,107.6888,1.0681455135,1.78,9.08,12.67
lowThrust_5,16K,0.2M,164.8M,40.6M,2.0,151.2902,1.0891236067,2.41,12.75,12.93
lowThrust_6,17K,0.2M,178.4M,44.0M,2.0,171.0816,1.0427041054,2.31,14.83,12.03
lowThrust_7,17K,0.2M,187.8M,46.4M,2.0,177.0301,1.0607807636,2.73,15.21,12.35
lowThrust_8,18K,0.2M,194.8M,48.1M,2.0,188.7757,1.0319740772,2.83,16.12,12.09
lowThrust_9,18K,0.2M,202.3M,50.0M,2.0,199.7301,1.0126296282,3.04,17.01,11.89
lowThrust_10,18K,0.2M,207.0M,51.1M,2.0,207.0343,1.0000642538,3.15,17.5,11.83
lowThrust_11,18K,0.2M,209.5M,51.8M,2.0,216.216,0.968932569,3.04,18.61,11.26
lowThrust_12,18K,0.2M,211.5M,52.3M,2.0,216.3282,0.9777451754,3.15,18.54,11.41
lowThrust_13,18K,0.2M,211.9M,52.4M,2.0,208.718,1.015370369,3.15,17.77,11.93
iChem_Jacobian,274K,4.1M,127.6M,18.8M,3.0,6.3217,20.1789360046,0.37,0.28,451.56
cant,62K,4.0M,539.0M,17.4M,15.0,9.3427,57.6892089844,0.25,0.69,784.42
pwtk,218K,11.6M,1252.1M,32.8M,19.0,13.4368,93.185043335,0.55,0.75,1674.84
offshore,260K,4.2M,142.7M,23.4M,3.0,6.3924,22.3210411072,0.35,0.31,457.91
pdb1HYS,36K,4.3M,1110.6M,19.6M,28.0,13.9131,79.8273162842,0.3,1.1,1013.83
rma10,47K,2.4M,313.0M,7.9M,19.0,4.0824,76.6609115601,0.12,0.29,1064.49
shipsec1,141K,7.8M,901.3M,24.1M,18.0,16.1483,55.8125953674,0.42,1.21,745.29
consph,83K,6.0M,927.7M,26.5M,17.0,13.6506,67.9596557617,0.35,1.02,908.34
conf5_4-8x8-05,49K,1.9M,149.5M,10.9M,6.0,4.5549,32.8262710571,0.14,0.32,465.94
filter3D,106K,2.7M,171.9M,20.2M,4.0,6.0198,28.5581531525,0.27,0.39,446.41
af_shell10,1508K,52.7M,3681.8M,142.7M,12.0,52.9532,69.5299606323,2.08,3.17,1162.23
hood,221K,10.8M,1124.1M,34.2M,16.0,16.0706,69.9448928833,0.49,1.06,1063.84
cant,62K,4.0M,539.0M,17.4M,15.0,183.9768,2.9295701981,0.23,18.0,29.94
cant,62K,4.0M,539.0M,17.4M,15.0,184.6586,2.918753624,0.23,18.61,28.96
cant,62K,4.0M,539.0M,17.4M,15.0,174.2981,3.092247963,0.23,16.88,31.92
cant,62K,4.0M,539.0M,17.4M,15.0,182.154,2.9588861465,0.23,18.25,29.54
cant,62K,4.0M,539.0M,17.4M,15.0,175.9835,3.0626335144,0.23,17.3,31.16
cant,62K,4.0M,539.0M,17.4M,15.0,182.8729,2.9472544193,0.23,18.41,29.28
cant,62K,4.0M,539.0M,17.4M,15.0,3.9552,136.2694549561,0.27,0.13,4061.59
delaunay_n24,16777K,100.7M,1267.8M,347.3M,1.0,81.8826,15.4834938049,5.92,2.29,553.25
cant,62K,4.0M,539.0M,17.4M,15.0,11.832,45.5521430969,10.5,1.33,404.03
cant,62K,4.0M,539.0M,17.4M,15.0,3.52,153.1173248291,2.19,1.33,405.24
cant,62K,4.0M,539.0M,17.4M,15.0,3.664,147.099609375,2.33,1.33,404.63
cant,62K,4.0M,539.0M,17.4M,15.0,3.484,154.6994781494,2.16,1.32,407.08
