1138_bus,1138,36276,0.1019433752,0.355845,0.076071,0.025872,1.402118
bcsstk30,28924,346962824,4.4450111571,78.056682,1.342973,3.102038,111.849951
bcsstk30,28924,346962824,4.4404427812,78.136988,1.341901,3.098542,111.976151
pre2,659033,835131754,48.4721219051,17.229115,8.580581,39.891541,20.935059
bcsstk35,30237,151349670,1.9950209375,75.8637,0.688517,1.306504,115.843228
bcsstk36,23052,120261896,1.5965995015,75.323771,0.546376,1.050224,114.510727
crystk02,13965,140500862,2.2554735944,62.293286,0.614749,1.640724,85.633442
crystk03,24696,258256624,3.3156225312,77.89084,1.059979,2.255644,114.493535
ct20stif,52329,308474670,3.8858013737,79.385084,1.306265,2.579536,119.585315
msc10848,10848,329009580,4.2350804695,77.686736,1.12282,3.112261,105.714017
msc23052,23052,121931688,1.6225282496,75.149193,0.524624,1.097904,111.058603
pcrystk02,13965,140500862,2.0750772819,67.708737,0.570203,1.504874,93.363883
pcrystk03,24696,258256624,3.32585953,77.651092,1.061633,2.264226,114.05955
pct20stif,52329,308474670,3.9086540637,78.920944,1.30683,2.601824,118.560922
pwtk,217918,1252108804,14.2605144021,87.802499,4.641217,9.619297,130.166353
circuit_4,80209,177148622,142.3259281539,1.244669,12.023616,130.302313,1.35952
rma10,46835,312960518,3.6249849378,86.334295,1.087927,2.537058,123.355663
ex11,16614,153607828,2.1062645013,72.92903,0.697378,1.408886,109.027848
gupta3,16783,61431943634,2054.2637343126,29.904604,118.123854,1936.13988,31.729083
li,22695,199397162,3.3675765924,59.210877,1.17848,2.189097,91.08651
pli,22695,199397162,3.457336688,57.673631,1.178274,2.279062,87.490874
nasasrb,54870,269260396,3.996295252,67.377503,1.157884,2.838412,94.863052
nemeth01,9506,112788760,1.3313885021,84.715137,0.506167,0.825221,136.676972
nemeth18,9506,102299492,1.3482753129,75.874334,0.494001,0.854275,119.750136
nemeth19,9506,141965260,1.5991616208,88.774804,0.527893,1.071269,132.520685
nemeth20,9506,201068708,2.3206704704,86.642507,0.807303,1.513367,132.861823
nemeth21,9506,293719984,3.4468761543,85.213385,1.080194,2.366682,124.106236
nemeth22,9506,394238376,4.0663559994,96.951269,1.194203,2.872153,137.26234
nemeth23,9506,488889912,4.8091797493,101.65765,1.388686,3.420494,142.929629
nemeth24,9506,489768668,4.7608254987,102.874736,1.383052,3.377773,144.997498
nemeth25,9506,492893748,4.752727093,103.707564,1.378181,3.374546,146.062248
nemeth26,9506,492894708,4.7634335002,103.47467,1.378403,3.385031,145.610112
xenon2,157464,195114708,3.8587035306,50.564835,1.914563,1.94414,100.360407
3dtube,45330,598763248,11.8540264055,50.511381,3.079949,8.774078,68.2423
cfd2,123440,158168804,3.4581405329,45.738108,1.6735,1.78464,88.627841
gearbox,153746,1145611636,16.2106112184,70.670478,5.092099,11.118512,103.036418
appu,14000,527862308,385.4297893427,1.369542,4.80642,380.623369,1.386836
bbmat,38744,192762986,3.5396099076,54.458822,1.464026,2.075584,92.871676
olafu,16146,132625624,1.68962881,78.493941,0.55258,1.137049,116.640207
raefsky3,21200,210794496,2.3019635628,91.571604,0.908709,1.393255,151.296435
raefsky4,19779,188564658,2.4459422188,77.092851,0.818433,1.627509,115.860865
av41092,41092,138494868,30.1815724961,4.588723,3.930228,26.251345,5.275725
bcsstk39,46772,188952184,3.00801009,62.81634,0.861603,2.146407,88.031838
pkustk01,22044,105050628,1.6201387465,64.840513,0.580113,1.040026,101.007685
pkustk02,10800,141654528,1.7999339674,78.699847,0.621863,1.178071,120.242827
pkustk03,63336,327092256,4.1564941886,78.694265,1.263046,2.893448,113.04582
pkustk04,55590,2007382176,163.6308525951,12.267749,15.011244,148.619609,13.506846
pkustk05,37164,306752832,3.8355925935,79.975343,1.184667,2.650926,115.715354
pkustk06,43164,359849088,4.5183949391,79.640911,1.40524,3.113155,115.589843
pkustk07,16860,820043460,10.9238931269,75.068792,2.317152,8.606741,95.279205
pkustk08,22209,1105786242,15.0152468443,73.644227,3.052874,11.962373,92.438705
pkustk09,33960,161885088,1.9760594369,81.923188,0.638202,1.337857,121.003265
pkustk10,80676,467257248,5.3743014985,86.94288,1.605643,3.768659,123.98503
pkustk11,87804,730205280,9.398606437,77.692931,3.049876,6.34873,115.015953
pkustk13,94893,1125994806,15.9606589732,70.54814,5.391261,10.569398,106.533481
pkustk14,151926,3554971628,43.9902886879,80.812646,11.804588,32.185701,110.451893
kim2,456976,563998544,9.4190445001,59.878531,5.19781,4.221235,133.60985
torso1,116158,15197496248,286.1435229075,53.111446,26.248782,259.894741,58.475582
torso3,259156,158498036,5.1899607803,30.539351,2.813106,2.376855,66.683924
cage13,445315,274664382,13.2116901266,20.789496,7.751638,5.460052,50.304352
cage14,1505785,1064411474,35.6092492832,29.891433,14.484167,21.125082,50.386146
cage15,5154859,4157263230,255.5678241246,16.266771,175.12089,80.446934,51.677087
sinc18,16428,128237870,21.224246062,6.042046,2.859044,18.365202,6.982655
ns3Da,20414,355061442,6.2464357805,56.842246,1.635971,4.610465,77.012075
poisson3Db,85623,168814502,5.0792601571,33.236042,2.649365,2.429895,69.473996
sme3Da,12504,152941166,2.941270062,51.998342,0.871829,2.069441,73.904591
sme3Db,29067,377862390,7.3848501866,51.167238,2.102764,5.282086,71.536588
sme3Dc,42930,579306338,10.3249404405,56.107475,2.928929,7.396011,78.326859
nd3k,9000,2551943028,30.3192137784,84.169169,5.804417,24.514797,104.098069
nd6k,18000,5572150080,69.6783974694,79.96955,12.453314,57.225083,97.372512
nd12k,36000,11733623120,154.6874528751,75.853748,27.797414,126.890039,92.470798
nd24k,72000,23757736500,319.6589813422,74.32213,58.135496,261.523485,90.843606
af_shell1,504855,1227215750,18.2435005016,67.268655,7.20117,11.04233,111.137387
af_shell2,504855,1227215750,19.1487349075,64.088607,7.603964,11.544771,106.300571
af_shell3,504855,1227215750,19.1650802226,64.033948,7.612603,11.552477,106.229662
af_shell4,504855,1227215750,18.9131553445,64.886886,7.50089,11.412265,107.534806
af_shell5,504855,1227215750,18.5131324382,66.288931,7.31989,11.193242,109.638987
af_shell6,504855,1227215750,19.0948129704,64.269587,7.551447,11.543366,106.313506
af_shell7,504855,1227215750,18.6139000332,65.930071,7.368646,11.245254,109.131882
af_shell8,504855,1227215750,18.2232602223,67.34337,7.171264,11.051997,111.040186
af_shell9,504855,1227215750,19.1063305305,64.230845,7.544626,11.561705,106.144877
c-62,41731,113274026,55.428982593,2.043588,3.942018,51.486965,2.200053
c-64,51035,2424353398,557.5198057195,4.348461,14.107176,543.412629,4.461349
c-66,49989,143404670,63.5522703131,2.256484,4.257403,59.294867,2.418501
c-67,57975,241787550,30.6545907195,7.887483,3.905938,26.748652,9.039242
ohne2,181343,1511195286,36.6936105609,41.184153,11.114511,25.579099,59.0793
para-10,155924,531073088,136.8684892499,3.880171,11.008394,125.860095,4.219551
para-4,153226,491473044,81.3334087186,6.042696,8.974737,72.358672,6.792179
para-5,155924,531073088,137.0385047165,3.875357,11.009144,126.029361,4.213884
para-6,155924,531073088,136.9563502187,3.877681,11.008801,125.947549,4.216621
para-7,155924,531073088,136.9865745946,3.876826,11.011699,125.974876,4.215706
para-8,155924,531073088,137.0440236526,3.875201,11.010121,126.033902,4.213732
para-9,155924,531073088,136.9307449379,3.878406,11.007553,125.923192,4.217437
Stanford_Berkeley,683446,444233682,1248.9473496535,0.355686,570.36457,678.582779,0.654649
gyro_k,17361,155795134,2.5916573126,60.114095,0.875067,1.71659,90.758494
t3dh_a,79171,511880718,9.4836854376,53.974873,3.377711,6.105975,83.832762
t3dh_e,79171,511880718,8.6548163745,59.14403,3.103076,5.55174,92.201855
bmw3_2,227362,1207710296,16.2215438133,74.451008,5.395765,10.825779,111.558745
c-58,37595,157618374,59.9139251586,2.630747,4.921065,54.99286,2.866161
c-62ghs,41731,113274026,55.5540106245,2.038989,3.940384,51.613627,2.194653
c-71,76638,150299464,126.7035359037,1.186229,5.978394,120.725141,1.244972
exdata_1,6001,6781614002,153.3074256877,44.235392,9.183427,144.123999,47.054023
audikw_1,943695,16179469794,266.5231627179,60.70568,62.942373,203.580789,79.474443
bmw7st_1,141347,808018518,9.9852447194,80.921253,3.381955,6.60329,122.36605
bmwcra_1,148770,1625007604,21.6097527824,75.19788,7.347839,14.261914,113.94036
crankseg_1,52804,5097376072,78.0972558408,65.269593,13.703121,64.394135,79.159012
crankseg_2,63838,7445435716,124.2587518442,59.918803,20.968799,103.289953,72.082865
crplat2,18010,104580476,1.3891904688,75.281596,0.411206,0.977985,106.934683
fcondp2,201822,1300662144,15.9726243437,81.43071,5.338458,10.634166,122.309745
fullb,199187,1440268514,18.9428988451,76.032107,6.413229,12.52967,114.948642
halfb,224617,1431001290,16.8122392526,85.116638,5.691083,11.121156,128.673791
hood,220542,1124056276,14.4260739646,77.918377,4.991669,9.434405,119.144375
inline_1,503712,6660886732,102.2795842509,65.124304,31.594221,70.685363,94.232899
ldoor,952203,4817762754,56.7144786532,84.947669,19.284699,37.429779,128.714698
m_t1,97578,2109026268,24.5674196281,85.846471,6.937086,17.630334,119.624863
oilpan,73752,377744528,3.9565516243,95.473171,1.493866,2.462685,153.387245
opt1,15449,538342094,5.8855403739,91.468592,1.559084,4.326457,124.430249
ramage02,16830,1070390352,13.4260763109,79.724733,2.805523,10.620553,100.784801
s3dkq4m2,90449,516286714,4.9754548774,103.766736,1.734205,3.24125,159.286288
s3dkt3m2,90449,312824362,3.7746744027,82.874529,1.3068,2.467875,126.758607
ship_001,34920,1448131572,16.46342725,87.960517,4.191312,12.272115,118.001791
ship_003,121728,1159342344,13.5876313128,85.323359,4.273894,9.313737,124.476598
shipsec1,140874,901278576,11.2818505018,79.887477,3.840789,7.441062,121.12231
shipsec5,179860,1189772768,14.6420536897,81.257233,5.022776,9.619278,123.686284
shipsec8,114919,817387106,9.7132946903,84.151375,2.994038,6.719256,121.64845
srb1,54924,322148448,3.3394786878,96.466688,1.104808,2.234671,144.159241
thread,29736,1476322200,19.1814471589,76.966153,3.963686,15.217761,97.013104
trdheim,22098,385300368,3.7847115003,101.804422,1.190069,2.594643,148.498429
troll,213453,1416805614,17.6841960929,80.11705,5.872034,11.812162,119.944645
tsyl201,20685,616454874,6.3714914373,96.752052,1.74766,4.623832,133.321217
vanbody,47072,261341488,3.3738118756,77.461784,1.068146,2.305666,113.347499
x104,108384,2092544928,24.7781832499,84.451104,7.180025,17.598159,118.907039
a2nnsnsl,80016,367600496,393.7976850619,0.933476,8.876301,384.921384,0.955001
bloweya,30004,201720030,417.4582122796,0.48321,6.896591,410.561621,0.491327
brainpc2,27607,953552282,1095.0407743119,0.870792,17.197733,1077.843041,0.884686
sparsine,50000,108416900,4.947384246,21.913984,2.685013,2.262371,47.921809
std1_Jac2,21982,167635182,7.2610880641,23.086785,1.578357,5.682731,29.499052
std1_Jac3_db,21982,107194894,1.3532534984,79.212723,0.5075,0.845753,126.744875
std1_Jac3,21982,229322284,9.0168282521,25.4327,1.741956,7.274872,31.522519
Zd_Jac2_db,22835,134214134,1.6946288146,79.199724,0.601647,1.092982,122.7963
Zd_Jac2,22835,230709890,8.5940578734,26.84528,1.974326,6.619732,34.851848
Zd_Jac3_db,22835,152561542,1.8584274061,82.091741,0.653902,1.204525,126.656996
Zd_Jac3,22835,318033908,11.0311266573,28.830592,2.360429,8.670697,36.679161
Zd_Jac6_db,22835,134211204,1.6778444668,79.990253,0.600509,1.077335,124.576985
Zd_Jac6,22835,254331808,8.9252939972,28.495622,2.014206,6.911088,36.800548
bundle1,10581,948659742,20.2274310941,46.899665,3.047306,17.180125,55.218442
CO,221119,553475498,16.4913290937,33.561607,5.839619,10.65171,51.961189
Ga10As10H30,113081,2196221290,43.0765204073,50.984185,9.029596,34.046924,64.505718
Ga19As19H42,133123,4020597278,82.506101187,48.730909,16.465643,66.040458,60.88082
Ga3As3H12,61349,7355093014,202.4846007509,36.324209,21.099355,181.385246,40.549566
Ga41As41H72,268096,8505245984,172.2965042165,49.364008,30.891764,141.40474,60.148238
GaAsH6,61349,2595796714,75.5668697806,34.350989,8.587075,66.979795,38.754922
Ge87H76,112985,2939062358,61.3210855634,47.929066,12.078141,49.242944,59.684944
Ge99H100,112985,3284030726,69.5065870343,47.247763,13.187787,56.3188,58.311447
H2O,67024,149721440,5.6750440592,26.382428,2.92605,2.748994,54.464091
Si10H16,17077,224531414,5.3230781225,42.180747,1.37376,3.949319,56.853204
Si34H36,97569,1472309718,32.6527278128,45.089946,7.937169,24.715559,59.570157
Si41Ge41H72,185639,8413391102,157.4085102809,53.449404,28.000787,129.407723,65.014598
Si87H76,240369,1703150142,46.8267047472,36.371343,10.377195,36.449509,46.726284
SiO2,155331,28522560542,955.4497695935,29.852496,129.266886,826.182883,34.523301
SiO,33401,328842078,5.9846399687,54.947679,1.973749,4.010891,81.98728
net100,29920,476385560,253.2862522494,1.880819,4.803117,248.483135,1.917175
net125,36720,687763560,514.1940272166,1.337556,6.724144,507.469884,1.35528
net150,43520,934416560,797.1188910611,1.172242,7.385446,789.733445,1.183205
net50,16320,159454560,36.3209014671,4.39016,2.875622,33.445279,4.767625
net75,23120,300282560,112.5953978117,2.666917,4.788611,107.806787,2.785377
pattern1,19242,14584631380,1000.6955483128,14.574494,32.825049,967.870499,15.068784
pf2177,9728,129037780,11.5117364388,11.209237,2.602573,8.909164,14.483714
fp,7548,533316882,9.5483216268,55.854516,1.604542,7.94378,67.136411
rajat31,4690002,187490010,12.438582597,15.073262,5.826886,6.611696,28.357323
laminar_duct3D,67173,572102420,6.8081026242,84.032579,2.439005,4.369097,130.942935
thermal2,1228045,121517802,7.3367582823,16.562874,3.877366,3.459392,35.126922
F1,343791,5335021330,95.6710141239,55.764239,25.594566,70.076448,76.131446
bloweybl,30003,200939936,311.5945924699,0.644876,6.900626,304.693967,0.659481
bloweybq,10001,200759790,309.0585548416,0.649585,6.842681,302.215874,0.664293
filter3D,106437,171914370,5.0924195311,33.758878,2.65793,2.43449,70.616175
gyro,17361,155795134,2.538952374,61.361976,0.854466,1.684487,92.488204
t3dh,79171,511880718,9.4600533426,54.109707,3.377426,6.082627,84.154546
windscreen,22692,203567364,2.4941159674,81.619045,0.80351,1.690606,120.410891
bone010,986703,10903845078,136.3706026852,79.957446,46.317711,90.052891,121.082676
boneS01,127224,788059692,9.9944366884,78.849836,3.308403,6.686034,117.866546
boneS10,914898,7485424164,98.2823060942,76.16248,35.144213,63.138094,118.556386
patents,3774768,134715496,13.7508562213,9.796881,6.896589,6.854267,19.654252
Reuters911,13332,131921432,25.6161844052,5.149925,1.971962,23.644222,5.579436
c-43,11125,120030302,6.5875588727,18.220756,1.379444,5.208115,23.046784
c-45,13206,195901372,8.6620332149,22.616096,1.997486,6.664547,29.394553
c-53,30235,382255382,60.8626481873,6.280624,4.958282,55.904366,6.837666
c-57,37833,1385249962,758.0613559985,1.827359,14.835424,743.225932,1.863834
af_0_k101,503625,1224826750,19.3943054066,63.153937,7.5968,11.797506,103.820823
af_1_k101,503625,1224826750,19.393166501,63.157646,7.596509,11.796658,103.828288
af_2_k101,503625,1224826750,19.1537087187,63.947237,7.511119,11.64259,105.202257
af_3_k101,503625,1224826750,19.316524906,63.408235,7.60188,11.714645,104.555177
af_4_k101,503625,1224826750,19.3977338742,63.142775,7.594018,11.803716,103.766198
af_5_k101,503625,1224826750,19.3421061296,63.324373,7.536187,11.805919,103.746836
af_shell10,1508065,3681833750,47.9184226904,76.835454,17.427409,30.491014,120.751438
c-64b,51035,2424353398,559.613055471,4.332196,14.182232,545.430824,4.444841
c-66b,49989,143404670,62.776145096,2.284382,3.931844,58.844301,2.437019
