bcsstk30,28924,2043492,173481412,26.493000,13.096396
pre2,659033,5959282,417565877,106.244,7.860507
bcsstk35,30237,1450163,75674835,21.417,7.066801
bcsstk36,23052,1143140,60130948,20.388,5.898661
crystk02,13965,968583,70250431,20.776,6.762652
crystk03,24696,1751178,129128312,24.067,10.730736
ct20stif,52329,2698463,154237335,27.306,11.296956
msc10848,10848,1229778,164504790,27.799,11.835303
msc23052,23052,1154814,60965844,20.641,5.907257
pcrystk02,13965,968583,70250431,20.663,6.799635
pcrystk03,24696,1751178,129128312,24.158,10.690315
pct20stif,52329,2698463,154237335,27.179,11.349743
circuit_4,80209,307604,88574311,37.598,4.71165
rma10,46835,2374001,156480259,12.436,25.16569
ex11,16614,1096948,76803914,21.056,7.295205
li,22695,1350309,99698581,24.102,8.273055
pli,22695,1350309,99698581,23.889,8.346819
nasasrb,54870,2677324,134630198,11.242,23.951289
nemeth01,9506,725054,56394380,19.209,5.871662
nemeth18,9506,695234,51149746,19.044,5.371744
nemeth19,9506,818302,70982630,19.8,7.169963
nemeth20,9506,971870,100534354,21.521,9.342907
nemeth21,9506,1173746,146859992,24.081,12.197167
nemeth22,9506,1358832,197119188,27.2,14.494058
nemeth23,9506,1506810,244444956,30.163,16.208265
nemeth24,9506,1506550,244884334,30.279,16.175193
nemeth25,9506,1511758,246446874,30.449,16.187518
nemeth26,9506,1511760,246447354,30.438,16.1934
xenon2,157464,3866688,97557354,31.873,6.12163
3dtube,45330,3213618,299381624,44.546,13.441459
cfd2,123440,3087898,79084402,27.671,5.716049
appu,14000,1853104,263931154,74.143,7.119516
bbmat,38744,1771722,96381493,23.887,8.069786
olafu,16146,1015156,66312812,20.267,6.54392
raefsky3,21200,1488768,105397248,22.099,9.538644
raefsky4,19779,1328611,94282329,22.088,8.536973
av41092,41092,1683902,69247434,28.514,4.857083
bcsstk39,46772,2089294,94476092,23.82,7.932501
pkustk01,22044,979380,52525314,20.188,5.203617
pkustk02,10800,810000,70827264,20.315,6.972903
pkustk03,63336,3130416,163546128,27.793,11.768872
pkustk05,37164,2205144,153376416,26.302,11.662719
pkustk06,43164,2571768,179924544,27.94,12.879352
pkustk07,16860,2418804,410021730,47.4,17.300495
pkustk09,33960,1583640,80942544,22.236,7.280315
pkustk10,80676,4308984,233628624,33.662,13.880852
pkustk11,87804,5217912,365102640,41.19,17.727732
kim2,456976,11330020,281999272,50.929,11.074212
torso3,259156,4429042,79249018,29.35,5.400274
cage13,445315,7479343,137332191,36.487,7.527733
sinc18,16428,973826,64118935,29.27,4.381205
ns3Da,20414,1679599,177530721,35.3,10.058398
poisson3Db,85623,2374949,84407251,29.159,5.789448
sme3Da,12504,874887,76470583,23.813,6.422591
sme3Db,29067,2081063,188931195,35.193,10.736862
sme3Dc,42930,3148656,289653169,46.007,12.5917
c-62,41731,559343,56637013,27.264,4.15471
c-66,49989,499007,71702335,14.195,10.102478
c-67,57975,531935,120893775,24.627,9.817986
para-10,155924,5416358,265536544,53.797,9.871797
para-4,153226,5326228,245736522,50.31,9.768894
para-5,155924,5416358,265536544,53.687,9.892024
para-6,155924,5416358,265536544,53.66,9.897001
para-7,155924,5416358,265536544,53.701,9.889445
para-8,155924,5416358,265536544,53.669,9.895342
para-9,155924,5416358,265536544,53.804,9.870513
Stanford_Berkeley,683446,7583376,222116841,72.328,6.141932
gyro_k,17361,1021159,77897567,21.785,7.151487
t3dh_a,79171,4352105,255940359,23.732,21.56922
t3dh_e,79171,4352105,255940359,23.351,21.921148
c-58,37595,552557,78809187,28.934,5.447514
c-62ghs,41731,559343,56637013,27.172,4.168778
c-71,76638,859554,75149732,31.513,4.769443
bmw7st_1,141347,7339667,404009259,49.789,16.228856
crplat2,18010,960946,52290238,19.878,5.261117
oilpan,73752,3597188,188872264,31.14,12.130524
opt1,15449,1930655,269171047,33.445,16.09634
s3dkq4m2,90449,4820891,258143357,35.263,14.641032
s3dkt3m2,90449,3753461,156412181,31.366,9.973358
shipsec1,140874,7813404,450639288,51.086,17.642379
shipsec8,114919,6653399,408693553,44.524,18.358348
srb1,54924,2962152,161074224,27.259,11.818058
trdheim,22098,1935324,192650184,26.916,14.314919
tsyl201,20685,2454957,308227437,23.119,26.664426
vanbody,47072,2336898,130670744,10.553,24.764663
a0nsdsil,80016,355034,201495078,51.684,7.797194
a2nnsnsl,80016,347222,183800248,59.023,6.228089
a5esindl,60008,255004,175890032,58.744,5.988357
bloweya,30004,150009,100860015,27.197,7.416996
brainpc2,27607,179395,476776141,106.257,8.974018
sparsine,50000,1548988,54208450,24.397,4.443862
std1_Jac2,21982,1248731,83817591,27.969,5.993607
std1_Jac3_db,21982,531826,53597447,21.037,5.095541
std1_Jac3,21982,1455848,114661142,33.339,6.878499
Zd_Jac2_db,22835,676439,67107067,22.279,6.024244
Zd_Jac2,22835,1642833,115354945,32.413,7.11782
Zd_Jac3_db,22835,713907,76280771,22.984,6.637728
Zd_Jac3,22835,1916152,159016954,39.853,7.980175
Zd_Jac6_db,22835,663643,67105602,22.23,6.037391
Zd_Jac6,22835,1711983,127165904,34.003,7.479687
bundle1,10581,770901,474329871,112.798,8.410253
CO,221119,7666057,276737749,64.681,8.557003
H2O,67024,2216736,74860720,29.078,5.148959
Si10H16,17077,875923,112265707,27.181,8.260602
SiO,33401,1317655,164421039,37.601,8.745567
net100,29920,2033200,238192780,52.353,9.099489
net125,36720,2577200,343881780,69.375,9.913709
net150,43520,3121200,467208280,71.062,13.149314
net50,16320,945200,79727280,28.329,5.628669
net75,23120,1489200,150141280,38.781,7.743033
pf2177,9728,725144,64518890,25.656,5.029536
fp,7548,848553,266658441,60.781,8.774401
laminar_duct3D,67173,3833077,286051210,38.137,15.001243
thermal2,1228045,8580313,60758901,16.125,7.535988
bloweybl,30003,120000,100469968,27.065,7.424346
bloweybq,10001,69991,100379895,40.8,4.920583
filter3D,106437,2707179,85957185,28.792,5.970908
gyro,17361,1021159,77897567,21.771,7.156085
t3dh,79171,4352105,255940359,23.372,21.901451
windscreen,22692,1482390,101783682,22.922,8.880873
boneS01,127224,6715152,394029846,45.841,17.191154
Reuters911,13332,296076,65960716,29.556,4.46344
c-43,11125,123675,60015151,28.746,4.175548
c-45,13206,174452,97950686,36.429,5.377621
c-53,30235,372213,191127691,56.29,6.790822
c-big,345241,2341011,474414355,126.482,7.50169
c-66b,49989,499007,71702335,14.175,10.116732
c-67b,57975,531935,120893775,24.62,9.820778
conf5_4-8x8-05,49152,1916928,74760192,24.567,6.086229
conf5_4-8x8-10,49152,1916928,74760192,24.606,6.076582
conf5_4-8x8-15,49152,1916928,74760192,24.516,6.09889
conf5_4-8x8-20,49152,1916928,74760192,24.609,6.075842
conf6_0-8x8-20,49152,1916928,74760192,24.57,6.085486
conf6_0-8x8-30,49152,1916928,74760192,24.529,6.095658
conf6_0-8x8-80,49152,1916928,74760192,24.486,6.106362
invextr1_new,30412,1793881,153405595,29.642,10.350556
mixtank_new,29957,1995041,176887371,32.298,10.953457
pf2177,9728,725144,64518890,25.645,5.031694
Dubcova3,146689,3636649,105370225,33.258,6.336534
FEM_3D_thermal2,147900,3489300,85290300,29.805,5.723221
F2,71505,5294285,492807103,55.656,17.709038
kkt_power,2063494,14612663,216487855,50.694,8.540966
fem_filter,74062,1731206,366086732,63.999,11.440389
water_tank,60740,2035281,75789124,23.727,6.388429
largebasis,440020,5560100,70840580,25.965,5.456621
case9,14454,147972,161640248,51.552,6.270959
mono_500Hz,169410,5036288,204030968,47.622,8.568769
TSOPF_RS_b2383,38120,16171169,127949437,44.668,5.728908
TSOPF_FS_b9_c6,14454,147972,161640248,51.589,6.266462
TSOPF_RS_b2052_c1,25626,6761100,53335853,27.622,3.861839
TSOPF_RS_b2383_c1,38120,16171169,127949437,44.748,5.718666
TSOPF_RS_b678_c2,35696,8781949,69226453,30.863,4.486048
atmosmodd,1270432,8814880,61238128,18.875,6.488808
atmosmodj,1270432,8814880,61238128,18.834,6.502934
atmosmodl,1489752,10319760,71590768,26.173,5.470582
atmosmodm,1489752,10319760,71590768,25.798,5.550102
offshore,259789,4242673,71342515,28.332,5.036179
soc-Slashdot0811,77360,905468,111839175,40.71,5.494433
soc-Slashdot0902,82168,948464,117126458,41.846,5.597976
email-Enron,36692,367662,51501448,26.633,3.867491
web-BerkStan,685230,7600595,222498869,43.045,10.337966
web-Google,916428,5105039,60687836,25.59,4.74309
consph,83334,6010480,463845030,47.131,19.683225
cant,62451,4007383,269486473,33.368,16.15239
webbase-1M,1000005,3105536,69524195,31.214,4.45468
delaunay_n21,2097152,12582816,79241506,30.183,5.250738
delaunay_n22,4194304,25165738,158484602,46.342,6.839783
delaunay_n23,8388608,50331568,316961668,78.322,8.093809
hugetric-00010,6592765,19771708,59301950,19.866,5.970195
hugetric-00020,7122792,21361554,64071018,24.552,5.21921
rgg_n_2_19_s0,524288,6539532,88151660,27.702,6.364281
rgg_n_2_20_s0,1048576,13783240,194980566,32.339,12.05854
rgg_n_2_21_s0,2097152,28975990,429575072,84.729,10.139977
auto,448695,6629222,101247158,17.143,11.81207
m14b,214765,3358036,54611410,10.895,10.025041
HTC_336_4438,226340,904522,270612786,72.483,7.466931
HTC_336_9129,226340,883422,233545684,64.935,7.193214
TSC_OPF_300,9774,820804,433116394,98.963,8.753098
StocF-1465,1465137,21005389,310855795,62.749,9.907912
Chevron4,711450,6376412,57281204,23.882,4.797019
CurlCurl_2,806529,8921789,99377487,30.121,6.598552
CurlCurl_3,1219574,13544618,151383222,39.627,7.640408
CurlCurl_4,2380515,26515867,297096317,60.953,9.748374
AS365,3799275,22736152,138906828,34.661,8.015166
NLR,4163763,24975952,152767440,41.349,7.389172
vsp_bcsstk30_500sep_10in_1Kout,58348,4033156,339135198,44.941,15.092463
vsp_befref_fxm_2_4_air02,14109,196448,79224142,33.553,4.722328
vsp_msc10848_300sep_100in_1Kout,21996,2442056,324579262,48.152,13.481445
hangGlider_3,10260,92703,83899119,36.768,4.563703
hangGlider_4,15561,149532,192595672,63.918,6.026336
hangGlider_5,16011,155246,203882914,66.848,6.099896
lowThrust_4,13562,160947,57513653,28.599,4.022074
lowThrust_5,16262,198369,82386863,34.065,4.837039
lowThrust_6,16928,207349,89193745,35.535,5.02005
lowThrust_7,17378,211561,93895061,36.665,5.121782
lowThrust_8,17702,216445,97405815,37.423,5.205666
lowThrust_9,18044,219589,101126303,23.519,8.599541
lowThrust_10,18260,222005,103523797,38.914,5.320645
lowThrust_11,18368,223801,104749361,39.309,5.329536
lowThrust_12,18458,224593,105756931,39.502,5.35451
lowThrust_13,18476,224897,105963043,39.572,5.355456
iChem_Jacobian,274087,4137369,63782589,25.37,5.02819
cant,62451,4007383,269486473,33.583,16.048982
offshore,259789,4242673,71342515,28.015,5.093165
rma10,46835,2374001,156480259,12.91,24.241713
shipsec1,140874,7813404,450639288,47.999,18.777028
consph,83334,6010480,463845030,45.17,20.537748
conf5_4-8x8-05,49152,1916928,74760192,23.417,6.385121
filter3D,106437,2707179,85957185,27.56,6.237822
webbase-1M,1000005,3105536,69524195,31.437,4.423081
cant,62451,4007383,269486473,33.761,15.964366
offshore,259789,4242673,71342515,28.57,4.994226
rma10,46835,2374001,156480259,12.707,24.628985
shipsec1,140874,7813404,450639288,48.475,18.592647
consph,83334,6010480,463845030,45.556,20.363729
conf5_4-8x8-05,49152,1916928,74760192,23.778,6.288182
filter3D,106437,2707179,85957185,27.829,6.177526
webbase-1M,1000005,3105536,69524195,31.316,4.440171
