1138_bus,0.024502,0.003152,0.015312,0.007322,0.020275,0.000000,0.022486,0.004547,0.1451199949,0.249972,0.118086,0.027034,1.341886
bcsstk30,0.092861,0.033747,1.33447,0.034349,0.071478,0.0,3.605034,0.00641,5.2252349854,66.401382,1.613792,3.611443,96.073174
pre2,2.297654,0.893261,4.05009,0.064336,3.590416,0.0,41.042366,1.925155,53.9114875793,15.490794,10.943966,42.967522,19.43635
bcsstk35,0.075946,0.034042,0.467872,0.008979,0.08271,0.0,1.70145,0.004637,2.4222464561,62.483185,0.71616,1.706086,88.711617
bcsstk36,0.059626,0.032294,0.398928,0.009299,0.06215,0.0,1.416256,0.004992,2.0323393345,59.174122,0.611091,1.421248,84.617096
crystk02,0.059626,0.03072,0.50584,0.009162,0.063603,0.0,1.227453,0.004765,1.9483582973,72.112442,0.716141,1.232218,114.022766
crystk03,0.085696,0.03151,0.962995,0.009488,0.070163,0.0,2.957642,0.005021,4.1696796417,61.936802,1.207017,2.962662,87.170448
ct20stif,0.129046,0.940496,1.13312,0.03039,0.087504,0.0,3.597238,0.005354,5.9709181786,51.662853,2.368326,3.602592,85.625755
msc10848,0.059616,0.028672,0.978115,0.034611,0.06361,0.0,3.94281,0.006016,5.1600828171,63.760525,1.211257,3.948826,83.318329
msc23052,0.059606,0.031597,0.431878,0.009091,0.062141,0.0,1.440733,0.004726,2.0862975121,58.444054,0.640838,1.445459,84.354988
pcrystk02,0.051395,0.029974,0.466179,0.008973,0.061757,0.0,1.129443,0.004563,1.7981920242,78.134521,0.664186,1.134006,123.897774
pcrystk03,0.085136,0.031235,0.964246,0.009213,0.069347,0.0,2.957645,0.004883,4.1690912247,61.945545,1.206563,2.962528,87.1744
pct20stif,0.109242,0.959341,1.041069,0.026141,0.072992,0.0,3.344598,0.004874,5.6053090096,55.032589,2.255837,3.349472,92.096512
pwtk,2.470336,0.69055,3.429866,0.032093,0.115082,0.0,13.295042,0.035718,20.118221283,62.237549,6.787461,13.33076,93.926285
circuit_4,1.195555,0.818813,2.785712,0.036877,3.492282,0.0,10.052221,0.207203,18.6364612579,9.505486,8.377037,10.259424,17.266916
rma10,0.101779,0.964842,1.343773,0.026464,0.071395,0.0,2.89136,0.004819,5.4501914978,57.421928,2.554012,2.896179,108.059792
ex11,0.065318,0.031994,0.564435,0.009184,0.062662,0.0,1.6204,0.004493,2.4061920643,63.838554,0.781299,1.624893,94.534119
gupta1,0.122634,0.035414,16.36006,0.038838,4.142154,0.0,70.266792,0.218029,91.2313995361,93.734367,20.746578,70.484818,121.324249
gupta2,0.190662,0.036176,31.57696,0.039725,3.66568,0.0,148.813965,0.586326,184.9577484131,88.210114,35.557457,149.400284,109.204231
gupta3,0.222646,0.028653,100.499756,0.031933,0.376979,0.0,365.14621,0.037456,466.3910217285,131.717682,101.207359,365.183655,168.222046
li,0.068346,0.032202,0.750166,0.009334,0.335933,0.0,3.775795,0.00489,5.0241570473,39.687687,1.243472,3.780685,52.741016
pli,0.06841,0.031859,0.686163,0.009293,0.308963,0.0,3.491674,0.004963,4.6481151581,42.898502,1.151478,3.496637,57.025417
nasasrb,0.115613,0.952675,0.738394,0.026371,0.072566,0.0,3.130327,0.005203,5.088160038,52.919006,1.95263,3.13553,85.873962
nemeth01,0.042048,0.02777,0.39768,0.009411,0.06216,0.0,0.617546,0.004662,1.2076128721,93.398109,0.585405,0.622208,181.27179
nemeth18,0.045894,0.028365,0.42121,0.008928,0.060003,0.0,0.773814,0.004618,1.3896157742,73.617104,0.611184,0.778432,131.417358
nemeth19,0.050413,0.027165,0.472893,0.0088,0.061107,0.0,0.762493,0.004691,1.4351038933,98.92334,0.66792,0.767184,185.047241
nemeth20,0.050547,0.026829,0.572435,0.00889,0.060534,0.0,1.203267,0.004733,1.9744608402,101.83474,0.766461,1.208,166.447601
nemeth21,0.058374,0.027024,0.683891,0.008787,0.061238,0.0,2.024224,0.004538,2.9149951935,100.761742,0.886233,2.028762,144.777954
nemeth22,0.059978,0.026368,0.816448,0.009232,0.061907,0.0,2.186464,0.004698,3.2121441364,122.733711,1.020983,2.191161,179.922104
nemeth23,0.059578,0.025728,0.886749,0.009152,0.061194,0.0,2.476681,0.004477,3.5698113441,136.951187,1.088653,2.481158,197.041031
nemeth24,0.059347,0.025536,0.879744,0.009155,0.061638,0.0,2.497587,0.004499,3.5842654705,136.644089,1.082179,2.502087,195.744095
nemeth25,0.060435,0.025424,0.86399,0.008899,0.062269,0.0,2.449408,0.004698,3.521961689,139.948639,1.067856,2.454105,200.844589
nemeth26,0.059101,0.025626,0.864467,0.009046,0.061629,0.0,2.449063,0.004611,3.5199711323,140.028061,1.066297,2.453674,200.880295
xenon2,1.182874,0.804016,0.781757,0.026733,0.07527,0.0,3.071546,0.022538,6.012005806,32.454178,2.917922,3.094084,63.060577
3dtube,0.14496,0.031098,2.407657,0.036051,0.517846,0.0,9.891139,0.010141,13.0858564377,45.756519,3.184577,9.901279,60.47332
cfd2,1.160275,0.611856,0.632547,0.02616,0.075264,0.0,2.290422,0.022349,4.8655133247,32.508141,2.552742,2.312771,68.38929
gearbox,1.349219,0.771046,3.965334,0.028864,0.10105,0.0,12.733741,0.023485,19.0222873688,60.224709,6.265062,12.757226,89.801003
appu,0.113942,0.031965,1.896087,0.034173,4.086448,0.0,8.364842,0.009686,14.5849304199,36.19231,6.210402,8.374529,63.031879
bbmat,0.083379,0.03215,0.759661,0.034006,0.625376,0.0,2.424698,0.005933,4.0132513046,48.031628,1.582621,2.43063,79.305756
olafu,0.059242,0.029213,0.440192,0.009178,0.061405,0.0,1.422336,0.00487,2.0732190609,63.970871,0.646013,1.427206,92.926743
raefsky3,0.084189,0.029158,0.894547,0.009206,0.062448,0.0,1.400074,0.004768,2.5316989422,83.26207,1.126857,1.404842,150.048584
raefsky4,0.06864,0.032304,0.727315,0.034294,0.063648,0.0,1.912877,0.006019,2.8939936161,65.157242,0.975098,1.918896,98.267258
av41092,0.087181,0.034282,1.246736,0.03815,1.42608,0.0,6.460489,0.027866,9.3684062958,14.783182,2.880051,6.488355,21.345142
bcsstk39,0.095709,0.742682,0.426502,0.025981,0.06744,0.0,2.278061,0.00496,3.6881089211,51.232811,1.405088,2.283021,82.764107
pkustk01,0.059568,0.031242,0.352621,0.033578,0.067453,0.0,1.351296,0.006,1.9477154016,53.935303,0.590419,1.357296,77.39698
pkustk02,0.050579,0.029283,0.429216,0.008922,0.062362,0.0,1.136403,0.004816,1.7667167187,80.179535,0.625498,1.141219,124.125603
pkustk03,0.12625,0.941674,0.89063,0.026237,0.071376,0.0,3.519927,0.005037,5.627846241,58.120327,2.102883,3.524963,92.793091
pkustk04,0.170784,0.035248,7.283241,0.03848,3.870423,0.0,35.46637,0.1264,47.0383834839,42.675407,11.445614,35.59277,56.398594
pkustk05,0.094765,0.033008,1.151635,0.009562,0.080899,0.0,3.062877,0.00473,4.4844093323,68.404289,1.416803,3.067606,99.997459
pkustk06,0.101366,0.966038,1.341258,0.026102,0.073638,0.0,3.616896,0.004851,6.1766939163,58.259174,2.554946,3.621747,99.357864
pkustk07,0.086394,0.029389,2.735597,0.03408,0.084774,0.0,9.43312,0.005952,12.4576768875,65.826355,3.018605,9.439072,86.877556
pkustk08,0.10919,0.02911,2.793354,0.033632,0.082909,0.0,13.294534,0.00625,16.3954143524,67.444847,3.094631,13.300783,83.136925
pkustk09,0.075696,0.031552,0.445357,0.00865,0.062218,0.0,1.787721,0.004538,2.4624288082,65.742035,0.67017,1.792259,90.324608
pkustk10,0.157747,0.90833,1.254912,0.02608,0.072832,0.0,4.909792,0.004646,7.3809113503,63.306175,2.466473,4.914439,95.078461
pkustk11,1.232995,0.890042,2.871728,0.027408,0.089517,0.0,7.382998,0.02272,12.564368248,58.117153,5.158651,7.405717,98.600212
pkustk12,0.281197,0.345859,15.981342,0.040909,3.981642,0.0,106.318871,0.533747,127.532913208,42.035877,20.680296,106.852615,50.17152
pkustk13,1.236944,0.828202,6.175597,0.039402,0.105206,0.0,12.534449,0.499322,21.469039917,52.447372,8.435269,13.033771,86.390564
pkustk14,1.418259,0.614918,11.589584,0.039331,0.171958,0.0,39.659359,0.146874,53.6889038086,66.214272,13.882671,39.806232,89.306915
kim2,2.441584,0.739546,2.311207,0.029382,0.105786,0.0,5.931568,0.023971,11.6304759979,48.49316,5.674937,5.955539,94.701508
torso1,0.278416,0.790096,31.411772,0.042403,0.094413,0.0,121.723839,0.111331,154.5003204346,98.365463,32.66515,121.835167,124.738174
torso3,2.240563,0.193978,0.815981,0.026576,0.082458,0.0,3.94416,0.02273,7.3744254112,21.492933,3.407536,3.966889,39.955246
cage13,2.347014,0.83448,2.025354,0.275338,3.183142,0.0,8.246675,0.02361,16.9832801819,16.172636,8.712996,8.270285,33.210999
cage14,2.99577,1.280787,7.704919,1.066941,3.779258,0.0,32.508942,0.164566,49.5499649048,21.481579,16.876457,32.673508,32.577202
cage15,5.526077,2.041501,30.046652,0.309286,147.074051,0.0,124.003159,1.137232,310.204498291,13.401686,185.064102,125.140388,33.220795
sinc18,0.062538,0.031571,0.519363,0.036909,2.460803,0.0,3.254467,0.009405,6.4242086411,19.96166,3.160336,3.263872,39.2901
ns3Da,0.111696,0.033933,2.751629,0.035718,0.084234,0.0,6.201021,0.033139,9.2980480194,38.186665,3.063888,6.23416,56.954174
poisson3Db,0.152288,0.888826,1.039603,0.035219,1.411296,0.0,3.462733,0.037706,7.0769371986,23.854176,3.576499,3.500439,48.226669
sme3Da,0.068262,0.031235,0.936368,0.034867,0.063603,0.0,2.621616,0.006099,3.8080062866,40.163055,1.180291,2.627715,58.203094
sme3Db,0.137168,0.03239,3.690013,0.036902,0.095667,0.0,6.319267,0.037706,10.396569252,36.344913,4.039597,6.356973,59.44062
sme3Dc,0.200512,0.832227,5.325471,0.03487,0.081475,0.0,9.62697,0.085632,16.2339553833,35.684856,6.521353,9.712603,59.644817
nd3k,0.088032,0.027437,3.439495,0.033104,0.090896,0.0,28.045599,0.009629,31.780954361,80.297867,3.725727,28.055227,90.961403
nd6k,0.148125,0.026762,12.186361,0.033325,0.120141,0.0,66.453781,0.009914,79.0263214111,70.510056,12.562627,66.463692,83.837509
nd12k,0.280413,0.028314,20.139866,0.034621,0.184378,0.0,153.170776,0.03296,173.9193267822,67.465897,20.71559,153.203735,76.588364
nd24k,0.549968,0.028438,40.807079,0.034416,0.28905,0.0,366.274261,0.035763,408.0664672852,58.220261,41.756443,366.310028,64.856911
af_shell1,2.670227,0.498499,4.48104,0.029843,0.113581,0.0,14.219174,0.024394,22.0844135284,55.569313,7.840846,14.243568,86.159286
af_shell2,2.672112,0.496576,4.499533,0.029862,0.110518,0.0,14.225416,0.023795,22.1073246002,55.511723,7.858113,14.249211,86.125168
af_shell3,2.668416,0.500205,4.479885,0.030096,0.112634,0.0,14.206812,0.024259,22.0714187622,55.602032,7.840348,14.231071,86.234947
af_shell4,2.667936,0.500707,4.479158,0.029501,0.112227,0.0,14.214905,0.024771,22.0767326355,55.588646,7.837057,14.239676,86.182838
af_shell5,2.666518,0.502102,4.478422,0.029693,0.111699,0.0,14.238873,0.024355,22.0987644196,55.533226,7.835536,14.263227,86.040535
af_shell6,2.66631,0.502931,4.478726,0.030803,0.114381,0.0,14.236154,0.025536,22.1032447815,55.521969,7.841555,14.261689,86.049812
af_shell7,2.667703,0.500909,4.477062,0.029949,0.118291,0.0,14.236176,0.024122,22.1022567749,55.524452,7.841959,14.260298,86.058212
af_shell8,2.669651,0.498714,4.481436,0.0292,0.11152,0.0,14.256264,0.024355,22.118024826,55.484867,7.837406,14.280619,85.935753
af_shell9,2.666535,0.501696,4.475517,0.029181,0.110234,0.0,14.260406,0.02512,22.1172142029,55.4869,7.831688,14.285526,85.906227
c-62,0.077632,0.034256,2.182454,0.03784,2.889216,0.0,6.187049,0.02879,11.4846277237,9.863099,5.268788,6.21584,18.223446
c-64,0.419542,0.035731,6.108531,0.03919,3.754153,0.0,28.209774,0.124682,38.7399520874,62.580181,10.405497,28.334455,85.562019
c-66,0.07616,0.93433,1.56823,0.038064,2.60401,0.0,7.360464,0.104912,12.7341594696,11.261416,5.268784,7.465375,19.209305
c-67,0.137469,0.034352,1.288237,0.038,2.670912,0.0,8.598391,0.052765,12.8676280975,18.790375,4.216473,8.651155,27.948586
c-73,1.964509,0.160717,15.311444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ohne2,2.576458,0.600294,9.35879,0.04663,0.131853,0.0,26.902252,0.230314,39.8941650391,37.880108,12.7616,27.132566,55.696732
para-10,1.153949,0.871661,6.163744,0.038058,3.262035,0.0,17.995937,0.237578,29.771194458,17.838488,11.53768,18.233515,29.126204
para-4,1.172448,0.871126,4.694902,0.038598,2.999741,0.0,14.121789,0.193555,24.1404533386,20.358898,9.825109,14.315344,34.331905
para-5,1.15601,0.871514,6.166601,0.037773,3.259792,0.0,17.956673,0.236512,29.7325744629,17.861658,11.53939,18.193184,29.190771
para-6,1.155898,0.87,6.165869,0.038595,3.260029,0.0,17.983564,0.241949,29.763874054,17.842875,11.538361,18.225513,29.13899
para-7,1.155459,0.87183,6.166029,0.04,3.261264,0.0,17.980778,0.23655,29.7590732574,17.845753,11.541745,18.217329,29.152081
para-8,1.150326,0.871261,6.166218,0.038016,3.260371,0.0,17.97599,0.237891,29.7472934723,17.852819,11.533412,18.213882,29.157598
para-9,1.151309,0.8716,6.150765,0.037661,3.274224,0.0,17.953793,0.236384,29.7234458923,17.867144,11.533269,18.190176,29.195597
Stanford_Berkeley,3.153424,1.093674,5.344198,0.064909,3.003824,0.0,109.178818,2.79272,124.6811523438,3.562958,12.709615,111.971535,3.967381
mult_dcop_01,0.226781,0.239302,3.676688,0.130406,69.129005,0.0,21.089415,1.843376,96.3990325928,10.79875,73.46624,22.932791,45.393036
mult_dcop_02,0.223194,0.38865,3.678819,0.125235,69.644829,0.0,19.838163,2.037482,95.9998626709,10.843651,74.124214,21.875645,47.586666
mult_dcop_03,0.225158,0.240368,3.681705,0.125677,69.123245,0.0,21.047495,1.89224,96.4003601074,10.798588,73.460625,22.939735,45.379242
gyro_k,0.051667,0.0328,0.53569,0.033062,0.161069,0.0,2.045994,0.00608,2.9129536152,53.483562,0.86088,2.052073,75.920837
t3dh_a,0.171155,0.857299,2.510512,0.034934,0.488253,0.0,7.598396,0.004906,11.7120161057,43.705601,4.108714,7.603302,67.323471
t3dh_e,0.168192,0.897427,2.385175,0.0268,0.091824,0.0,7.217001,0.005018,10.8388223648,47.226597,3.616803,7.222019,70.877785
bmw3_2,2.474534,0.691056,4.71975,0.044486,0.10625,0.0,14.868052,0.22857,23.1804542542,52.100372,8.083833,15.096622,79.998718
c-58,0.062966,0.034051,2.021939,0.03799,3.061895,0.0,7.42522,0.051824,12.7434082031,12.368619,5.266365,7.477044,21.080305
c-62ghs,0.077744,0.034077,2.183187,0.037654,2.88839,0.0,6.173456,0.02913,11.4708919525,9.87491,5.268306,6.202586,18.262388
c-71,0.104656,0.895626,3.168311,0.036963,3.103043,0.0,10.791862,0.1388,18.286737442,8.219042,7.356075,10.930662,13.75026
exdata_1,0.055133,0.030854,6.777078,0.032835,0.080867,0.0,21.078152,0.032646,28.134475708,241.042847,7.023678,21.110798,321.239136
audikw_1,4.644403,0.657917,107.76461,0.077571,3.922141,0.0,250.53714,1.852477,369.5057067871,43.786793,117.116089,252.389618,64.105133
bmw7st_1,1.303046,0.819843,3.489488,0.040346,0.093194,0.0,9.97688,0.15583,15.9262514114,50.735008,5.793541,10.13271,79.743568
bmwcra_1,1.361859,0.693562,8.822857,0.037766,0.120202,0.0,17.946033,0.741917,29.7730865479,54.57975,11.085136,18.68795,86.954834
crankseg_1,0.264195,0.030333,10.500918,0.03856,1.72808,0.0,70.435966,0.038688,83.0858154297,61.350742,12.611161,70.474655,72.329216
crankseg_2,0.329942,0.029667,14.436068,0.039165,3.344105,0.0,108.000931,0.03169,126.2588653564,58.969608,18.226246,108.032623,68.918404
crplat2,0.051309,0.028678,0.28569,0.009066,0.061606,0.0,1.216912,0.004963,1.706111908,61.29755,0.484237,1.221875,85.590157
fcondp2,2.458931,0.703638,4.235885,0.02848,0.10152,0.0,13.144381,0.023034,20.743473053,62.702236,7.576059,13.167414,98.778862
fullb,2.457052,0.705242,5.313322,0.029536,0.115754,0.0,14.549833,0.025638,23.2441310883,61.962677,8.668659,14.575472,98.814537
halfb,2.489363,0.674138,4.997226,0.030765,0.113264,0.0,14.787103,0.024912,23.1654777527,61.773014,8.353463,14.812015,96.610855
hood,2.466851,0.695046,3.5564,0.028653,0.102106,0.0,12.501887,0.023165,19.4234981537,57.870949,6.898446,12.525052,89.744637
inline_1,3.403936,0.830675,40.438694,0.057453,1.653821,0.0,88.220123,0.412256,135.0664978027,49.315609,46.43412,88.632378,75.151848
ldoor,3.66136,0.588733,17.035738,0.117658,3.789801,0.0,52.519146,0.026752,77.7877807617,61.934696,25.241882,52.545898,91.686752
m_t1,1.297216,0.769632,9.364612,0.04,0.103766,0.0,21.67297,0.978438,34.2760314941,61.530647,11.624623,22.651409,93.107956
oilpan,0.142154,0.923178,0.973741,0.026349,0.073821,0.0,3.366326,0.004982,5.5567269325,67.979675,2.185418,3.371309,112.046844
opt1,0.077802,0.029078,1.440944,0.034211,0.078355,0.0,5.427408,0.005805,7.1410970688,75.386467,1.707885,5.433213,99.083565
ramage02,0.092781,0.029699,2.997146,0.033523,0.075501,0.0,10.906371,0.006147,14.1876955032,75.444977,3.275177,10.912519,98.088303
s3dkq4m2,1.217203,0.522854,1.226371,0.026771,0.083792,0.0,4.262096,0.022534,7.4083070755,69.690247,3.123676,4.284631,120.497368
s3dkt3m2,1.195008,0.138557,0.971926,0.026461,0.072944,0.0,2.872109,0.022816,5.3464636803,58.510513,2.451539,2.894925,108.059578
ship_001,0.142115,0.031798,4.376112,0.034675,0.092602,0.0,15.276179,0.006262,20.0063591003,72.383568,4.723917,15.282442,94.757866
ship_003,1.30161,0.773539,4.992355,0.029155,0.102195,0.0,10.570378,0.023133,17.8398990631,64.985924,7.246388,10.593511,109.438911
shipsec1,1.273498,0.809766,2.971001,0.026474,0.083478,0.0,7.580877,0.022646,12.8142824173,70.333908,5.210759,7.603523,118.534332
shipsec5,2.428967,0.744906,4.157421,0.028963,0.102694,0.0,10.468361,0.023827,18.0046577454,66.08139,7.51247,10.492188,113.396057
shipsec8,1.273603,0.846298,2.774973,0.027949,0.091725,0.0,7.469171,0.023885,12.5553569794,65.102661,5.062301,7.493056,109.085953
srb1,0.120365,0.943581,0.823958,0.026723,0.07992,0.0,3.477808,0.005075,5.5245637894,58.312012,2.041681,3.482883,92.494766
thread,0.133664,0.027878,3.98383,0.033299,0.091322,0.0,17.895733,0.00615,22.2182712555,66.446312,4.316388,17.901884,82.467415
trdheim,0.087482,0.031709,1.235853,0.009594,0.069971,0.0,2.610317,0.006298,4.0984640121,94.010918,1.48185,2.616614,147.251495
troll,2.473181,0.690054,4.618448,0.044416,0.115274,0.0,17.27124,0.14247,25.4045658112,55.769726,7.990855,17.413712,81.361496
tsyl201,0.094726,0.028435,2.442816,0.009683,0.078896,0.0,5.596633,0.031478,8.3299684525,74.004463,2.701857,5.628112,109.53138
vanbody,0.101427,0.964275,0.811648,0.033382,0.068915,0.0,3.399728,0.024371,5.4493279457,47.958481,2.025229,3.424099,76.324158
x104,1.319872,0.74663,9.8084,0.037082,0.111626,0.0,20.111866,1.151565,33.3359146118,62.771488,12.072484,21.263432,98.4105
a0nsdsil,0.998582,0.911427,4.597607,0.03352,3.797606,0.0,18.819166,2.838886,32.0451431274,12.575701,10.387091,21.658052,18.606943
a2nnsnsl,1.013418,0.926006,3.801353,0.032234,3.537542,0.0,17.860235,1.413894,28.6323661804,12.838635,9.358236,19.27413,19.072224
a5esindl,0.095488,0.753434,2.713737,0.032787,3.577328,0.0,13.463234,1.421264,22.1062221527,15.91317,7.221724,14.884498,23.633989
bloweya,1.0688,0.028454,1.080451,0.032915,3.995091,0.0,7.049434,1.324307,14.6271390915,13.790806,6.253398,8.373741,24.089596
brainpc2,0.241258,0.605251,2.675184,0.037024,8.027802,0.0,11.206553,1.365075,24.2061653137,39.392948,11.634537,12.571629,75.849541
sparsine,0.111414,0.954634,0.797331,0.03559,0.805366,0.0,3.374637,0.024797,6.152223587,17.622391,2.75279,3.399433,31.892637
std1_Jac2,0.061584,0.03481,0.927283,0.037232,0.601862,0.0,3.587856,0.028227,5.326611042,31.471264,1.710528,3.616083,46.358223
std1_Jac3_db,0.042387,0.031907,0.878941,0.032701,0.061642,0.0,0.859501,0.025498,1.979590416,54.150036,1.094592,0.884998,121.124397
std1_Jac3,0.069894,0.033792,0.997901,0.037046,0.662227,0.0,4.070291,0.027414,5.9469056129,38.561615,1.8492,4.097705,55.963585
Zd_Jac2_db,0.051738,0.032886,1.133328,0.00936,0.062864,0.0,1.150736,0.028579,2.5166079998,53.331367,1.337293,1.179315,113.806847
Zd_Jac2,0.07112,0.034666,1.166688,0.038432,0.742032,0.0,4.752278,0.028467,6.8809242249,33.528908,2.100179,4.780746,48.258141
Zd_Jac3_db,0.052154,0.033318,1.13432,0.009315,0.063942,0.0,1.241165,0.029891,2.6106879711,58.437294,1.339632,1.271056,120.02739
Zd_Jac3,0.071334,0.034486,1.367123,0.03728,0.875738,0.0,5.96287,0.028099,8.4243297577,37.751835,2.43336,5.990969,53.085552
Zd_Jac6_db,0.045261,0.033338,1.02464,0.00921,0.062173,0.0,1.125338,0.029139,2.3768866062,56.465122,1.22241,1.154477,116.252823
Zd_Jac6,0.071274,0.034544,1.173287,0.037923,0.768323,0.0,5.119981,0.027706,7.280380249,34.933861,2.132694,5.147686,49.407009
rajat16,0.403053,0.742528,6.633386,0.138378,169.088531,0.0,42.518833,0.125926,219.7138214111,8.235435,177.069061,42.64476,42.430515
rajat17,0.401638,0.70217,6.626457,0.138845,169.694794,0.0,42.644688,0.128726,220.4009246826,8.209762,177.627518,42.773415,42.302891
rajat18,0.418192,0.837709,5.989645,0.134394,166.920547,0.0,38.315872,0.176013,212.8536834717,8.280054,174.361801,38.491886,45.787315
bundle1,0.044429,0.026269,2.585757,0.032432,0.898912,0.0,8.539398,0.02672,12.2005558014,77.755455,3.634438,8.566118,110.745583
CO,2.371085,0.803232,3.05464,0.04463,4.26809,0.0,14.207561,0.2,24.9967632294,22.141888,10.589203,14.40756,38.41563
Ga10As10H30,0.221795,0.751341,4.375491,0.037994,4.002041,0.0,41.6129,0.07809,51.1276016235,42.955685,9.436612,41.69099,52.678555
Ga19As19H42,1.293229,0.700781,7.649459,0.039299,3.881965,0.0,79.886124,0.229258,93.729019165,42.895969,13.613638,80.115379,50.185085
Ga3As3H12,0.210957,0.034928,9.009048,0.036922,0.686138,0.0,85.490646,0.032544,95.5484848022,76.9776,10.025294,85.523193,86.001144
Ga41As41H72,2.847968,0.329149,17.766701,0.048422,4.266605,0.0,202.403458,0.371386,228.0817108154,37.290348,25.306868,202.774841,41.944286
GaAsH6,0.131539,0.035158,3.596797,0.037555,2.442736,0.0,30.072441,0.034621,36.3987197876,71.315605,6.291658,30.107061,86.218864
Ge87H76,0.335139,0.61559,6.222874,0.039322,4.259101,0.0,54.914402,0.089238,66.5236206055,44.180733,11.51998,55.003639,53.43396
Ge99H100,0.34311,0.601181,6.941117,0.039446,3.540224,0.0,61.267799,0.093802,72.8748016357,45.064011,11.513201,61.361603,53.519314
H2O,0.103366,0.961021,0.816557,0.042909,1.687568,0.0,3.700717,0.005043,7.3648386002,20.329222,3.659078,3.70576,40.402355
Si10H16,0.052906,0.034045,0.861667,0.034605,0.451786,0.0,4.310698,0.009677,5.8016805649,38.701096,1.481306,4.320375,51.970352
Si34H36,1.15335,0.890714,3.517882,0.036874,3.804381,0.0,28.290033,0.150528,37.8912887573,38.856155,9.450727,28.440561,51.76796
Si41Ge41H72,2.653376,0.522739,14.450767,0.047072,3.375834,0.0,168.227142,0.262038,189.5869445801,44.37748,21.097763,168.489182,49.934307
Si87H76,2.508509,0.66816,5.767613,0.04648,3.65855,0.0,38.385216,0.263174,51.3457145691,33.170246,12.697325,38.648392,44.06781
SiO2,0.443165,0.498307,43.378223,0.037923,0.203542,0.0,743.569519,0.18095,788.3609619141,36.179573,44.610493,743.750488,38.34964
